ID;Edad;Ingresos_anuales;Historial crediticio;Monto_prestamo;Plazo_prestamo;Numero_creditos_previos;Empleo;Tasa_interes
1;25;10800015;1;41587236;6;3;1;0,07
2;61;13827610;1;20755400;13;2;1;0,065
3;40;16422727;1;38404529;11;1;1;0,071
4;55;10676260;0;31766516;12;2;1;0,086
5;22;7811936;1;50305051;15;3;1;0,07
6;35;11073229;1;47137369;12;1;1;0,067
7;54;13484760;1;37800653;14;2;1;0,064
8;52;10968012;1;57148533;13;3;2;0,077
9;31;16247706;0;45466899;10;3;2;0,086
10;25;7246892;0;46913065;6;3;2;0,063
11;48;7668467;1;31875394;10;3;1;0,062
12;18;15261267;0;26588923;11;3;1;0,069
13;58;13402827;0;48315767;12;3;2;0,08
14;40;8389883;0;25001458;10;1;2;0,082
15;49;12971917;1;20344550;5;3;2;0,064
16;36;11503991;1;48468819;7;2;1;0,075
17;35;5872332;0;31417536;10;2;2;0,084
18;47;17556233;0;37636372;12;2;1;0,071
19;23;17975662;1;53102331;9;3;2;0,083
20;58;13936322;1;29422153;14;3;1;0,074
21;19;17230561;0;55071488;6;2;1;0,073
22;60;9847541;0;40864887;8;1;2;0,057
23;50;16100089;0;40280583;6;1;1;0,077
24;32;14182606;1;52082761;11;3;2;0,083
25;51;16588670;0;45896942;14;2;1;0,081
26;39;15039119;1;38001417;6;1;1;0,081
27;23;10141570;1;37479201;13;1;2;0,068
28;18;12048431;0;27293887;5;3;1;0,066
29;25;13996577;1;21080976;9;2;2;0,08
30;39;10863558;1;26683015;7;1;2;0,069
31;65;16294891;0;24882588;15;2;2;0,081
32;40;8752346;1;31160197;14;3;2;0,064
33;50;11403061;1;40044016;9;3;2;0,071
34;59;17226549;1;21714416;15;3;1;0,086
35;43;11239249;0;47651028;11;2;1;0,089
36;55;9003549;1;23300966;13;2;1;0,063
37;36;8872321;1;31224484;14;3;2;0,08
38;39;8026356;0;59413111;10;3;2;0,073
39;44;8584344;1;47836679;5;1;2;0,088
40;51;10510665;1;56092396;8;3;2;0,086
41;24;9911112;1;22279475;11;3;1;0,061
42;19;11759033;0;32833660;15;3;2;0,076
43;53;7358813;0;59578310;11;2;1;0,089
44;58;17899202;1;20308486;11;2;1;0,065
45;54;13106560;0;50935661;14;2;1;0,082
46;51;17024574;0;55589322;7;3;2;0,082
47;58;16995738;1;55642895;10;3;1;0,081
48;61;9962039;0;27538539;5;1;2;0,085
49;43;7776799;0;39172597;11;2;2;0,083
50;65;6258291;1;45136819;15;2;2;0,057
51;32;9323871;1;41440147;5;3;2;0,059
52;19;5853744;0;29306183;14;3;1;0,059
53;26;14213220;1;37024001;14;2;1;0,074
54;47;7901599;0;56565179;5;3;2;0,074
55;60;11923619;0;59683113;10;1;2;0,086
56;44;17458570;1;48556910;8;3;1;0,074
57;28;14047735;0;20097827;14;3;2;0,087
58;32;8474188;1;50116908;9;3;2;0,073
59;47;15045863;0;59556363;10;3;1;0,065
60;31;17597620;1;42104056;9;3;2;0,075
61;63;10808183;0;53616010;8;3;1;0,057
62;35;13720471;1;44344643;15;2;2;0,058
63;45;7641663;1;29675647;11;2;1;0,064
64;64;12041611;0;52987889;5;1;1;0,07
65;31;14650515;0;48523242;9;1;1;0,062
66;41;12016041;0;35663909;6;3;2;0,07
67;23;15055773;1;31513886;9;1;1;0,071
68;60;15530255;1;21890001;11;2;2;0,072
69;45;16738752;1;42521166;13;3;2;0,086
70;22;8117967;0;25759047;15;3;2;0,084
71;56;17152513;0;56770273;12;1;2;0,065
72;20;12568743;0;43463768;8;3;2;0,067
73;45;5956551;0;32295481;8;2;2;0,067
74;28;7823311;0;46053191;13;1;1;0,074
75;56;10267727;0;59403052;14;3;2;0,085
76;52;10166451;1;53851763;15;1;1;0,068
77;31;17278663;1;25202078;14;1;1;0,088
78;56;17004203;1;29127421;12;3;1;0,089
79;47;5742731;1;34690127;5;1;1;0,084
80;34;8681084;0;53426536;8;2;1;0,077
81;29;6982916;0;26085261;7;3;1;0,069
82;49;8723935;0;25916399;9;3;2;0,076
83;23;8448478;0;52504843;15;2;2;0,064
84;63;15478052;1;39505426;8;3;2;0,06
85;31;7855940;1;33917841;7;3;2;0,089
86;41;12896920;1;46912592;10;2;2;0,079
87;64;15025752;1;40805367;15;2;2;0,066
88;25;10139539;0;27518378;11;1;2;0,056
89;55;9210920;0;29125625;7;1;2;0,065
90;36;8110917;1;58798105;7;2;1;0,07
91;47;15429232;0;22281359;5;2;1;0,056
92;42;7095616;1;43371850;6;1;1;0,056
93;45;9982025;0;50173657;5;2;2;0,06
94;47;5748793;0;36709576;5;2;2;0,071
95;57;16638866;0;31471909;8;1;1;0,074
96;21;6732714;1;25315790;9;1;1;0,089
97;55;11762072;0;21042635;14;3;2;0,08
98;30;12363449;0;48840788;8;1;2;0,083
99;20;13016284;1;46566623;8;2;2;0,071
100;58;13805514;0;38700409;9;3;1;0,066
101;19;15322840;0;55790065;13;2;2;0,063
102;38;7578086;1;46149416;5;2;2;0,078
103;46;9443567;1;51387997;10;1;2;0,06
104;35;6271424;1;47877645;9;2;1;0,065
105;18;14606176;0;31200317;14;2;2;0,081
106;31;16500412;0;49788797;11;2;1;0,073
107;37;12270417;1;34480219;14;2;1;0,08
108;54;12304166;1;32229411;15;1;1;0,071
109;48;8716234;0;52339712;8;1;2;0,071
110;32;12136285;0;26108085;15;3;1;0,063
111;23;15217554;0;26305428;6;3;2;0,07
112;21;7084831;0;51081430;14;3;1;0,063
113;54;10772320;0;35490538;8;2;2;0,063
114;28;8370268;0;56166728;5;1;1;0,074
115;28;11830165;0;41489153;7;3;2;0,076
116;65;16586995;1;23638187;15;3;1;0,078
117;65;17951089;0;48333195;10;1;2;0,06
118;48;13546561;1;26254295;12;2;2;0,057
119;38;12080158;1;21983244;7;1;2;0,059
120;40;16349233;0;44653008;10;1;1;0,086
121;44;17400969;1;58432834;8;3;1;0,067
122;31;8522568;0;49043417;13;2;1;0,061
123;40;16208224;0;43510682;7;1;1;0,057
